Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Position,Image Alt Text,SEO Title,SEO Description,Status
neon-drip-tee,Neon Drip Tee,"<p>Bold graphic tee featuring original drip artwork by artist Kira Voss. Oversized fit, premium 100% organic cotton, screen-printed in London.</p>",Kira Voss,Apparel & Accessories > Clothing > Shirts & Tops,T-Shirts,"graphic-tees, artist-series, kira-voss, new-arrivals",true,Size,S,Color,Black,ZQ-NDT-S-BLK,200,shopify,25,deny,manual,45.00,,true,true,,1,Neon Drip Tee Black,Neon Drip Tee | Zayiq,Bold graphic tee featuring original drip artwork by Kira Voss,active
neon-drip-tee,,,,,,,,Size,M,Color,Black,ZQ-NDT-M-BLK,200,shopify,30,deny,manual,45.00,,true,true,,,,,,active
neon-drip-tee,,,,,,,,Size,L,Color,Black,ZQ-NDT-L-BLK,200,shopify,20,deny,manual,45.00,,true,true,,,,,,active
neon-drip-tee,,,,,,,,Size,XL,Color,Black,ZQ-NDT-XL-BLK,200,shopify,15,deny,manual,45.00,,true,true,,,,,,active
neon-drip-tee,,,,,,,,Size,S,Color,White,ZQ-NDT-S-WHT,200,shopify,20,deny,manual,45.00,,true,true,,,,,,active
neon-drip-tee,,,,,,,,Size,M,Color,White,ZQ-NDT-M-WHT,200,shopify,25,deny,manual,45.00,,true,true,,,,,,active
neon-drip-tee,,,,,,,,Size,L,Color,White,ZQ-NDT-L-WHT,200,shopify,18,deny,manual,45.00,,true,true,,,,,,active
neon-drip-tee,,,,,,,,Size,XL,Color,White,ZQ-NDT-XL-WHT,200,shopify,12,deny,manual,45.00,,true,true,,,,,,active
abstract-waves-hoodie,Abstract Waves Hoodie,"<p>Heavyweight hoodie with all-over abstract wave print by artist Marco Diaz. 400gsm French terry, kangaroo pocket, ribbed cuffs. The art wraps around the entire garment.</p>",Marco Diaz,Apparel & Accessories > Clothing > Outerwear > Coats & Jackets,Hoodies,"hoodies, artist-series, marco-diaz, new-arrivals",true,Size,S,Color,Navy,ZQ-AWH-S-NVY,500,shopify,15,deny,manual,89.00,,true,true,,1,Abstract Waves Hoodie Navy,Abstract Waves Hoodie | Zayiq,Heavyweight hoodie with all-over abstract wave print by Marco Diaz,active
abstract-waves-hoodie,,,,,,,,Size,M,Color,Navy,ZQ-AWH-M-NVY,500,shopify,20,deny,manual,89.00,,true,true,,,,,,active
abstract-waves-hoodie,,,,,,,,Size,L,Color,Navy,ZQ-AWH-L-NVY,500,shopify,18,deny,manual,89.00,,true,true,,,,,,active
abstract-waves-hoodie,,,,,,,,Size,XL,Color,Navy,ZQ-AWH-XL-NVY,500,shopify,10,deny,manual,89.00,,true,true,,,,,,active
abstract-waves-hoodie,,,,,,,,Size,S,Color,Charcoal,ZQ-AWH-S-CHR,500,shopify,12,deny,manual,89.00,,true,true,,,,,,active
abstract-waves-hoodie,,,,,,,,Size,M,Color,Charcoal,ZQ-AWH-M-CHR,500,shopify,18,deny,manual,89.00,,true,true,,,,,,active
abstract-waves-hoodie,,,,,,,,Size,L,Color,Charcoal,ZQ-AWH-L-CHR,500,shopify,14,deny,manual,89.00,,true,true,,,,,,active
abstract-waves-hoodie,,,,,,,,Size,XL,Color,Charcoal,ZQ-AWH-XL-CHR,500,shopify,8,deny,manual,89.00,,true,true,,,,,,active
splatter-crewneck,Splatter Crewneck,"<p>Relaxed-fit crewneck sweatshirt with hand-splattered paint effect by Lena Park. Each piece is unique. 350gsm cotton blend, pre-washed for softness.</p>",Lena Park,Apparel & Accessories > Clothing > Outerwear > Coats & Jackets,Sweatshirts,"sweatshirts, artist-series, lena-park",true,Size,S,Color,Cream,ZQ-SC-S-CRM,400,shopify,20,deny,manual,75.00,,true,true,,1,Splatter Crewneck Cream,Splatter Crewneck | Zayiq,Relaxed crewneck with hand-splattered paint effect by Lena Park,active
splatter-crewneck,,,,,,,,Size,M,Color,Cream,ZQ-SC-M-CRM,400,shopify,25,deny,manual,75.00,,true,true,,,,,,active
splatter-crewneck,,,,,,,,Size,L,Color,Cream,ZQ-SC-L-CRM,400,shopify,20,deny,manual,75.00,,true,true,,,,,,active
splatter-crewneck,,,,,,,,Size,XL,Color,Cream,ZQ-SC-XL-CRM,400,shopify,10,deny,manual,75.00,,true,true,,,,,,active
splatter-crewneck,,,,,,,,Size,S,Color,Black,ZQ-SC-S-BLK,400,shopify,18,deny,manual,75.00,,true,true,,,,,,active
splatter-crewneck,,,,,,,,Size,M,Color,Black,ZQ-SC-M-BLK,400,shopify,22,deny,manual,75.00,,true,true,,,,,,active
splatter-crewneck,,,,,,,,Size,L,Color,Black,ZQ-SC-L-BLK,400,shopify,16,deny,manual,75.00,,true,true,,,,,,active
splatter-crewneck,,,,,,,,Size,XL,Color,Black,ZQ-SC-XL-BLK,400,shopify,8,deny,manual,75.00,,true,true,,,,,,active
fragment-tee,Fragment Tee,"<p>Minimal graphic tee with geometric fragment design by Kira Voss. Regular fit, 180gsm combed cotton, ribbed collar. Art inspired by broken glass and light refraction.</p>",Kira Voss,Apparel & Accessories > Clothing > Shirts & Tops,T-Shirts,"graphic-tees, artist-series, kira-voss",true,Size,S,Color,White,ZQ-FT-S-WHT,180,shopify,30,deny,manual,42.00,,true,true,,1,Fragment Tee White,Fragment Tee | Zayiq,Minimal graphic tee with geometric fragment design by Kira Voss,active
fragment-tee,,,,,,,,Size,M,Color,White,ZQ-FT-M-WHT,180,shopify,35,deny,manual,42.00,,true,true,,,,,,active
